customer_id,customer_prefecture
1,鳥取県
2,石川県
3,大阪府
4,佐賀県
5,新潟県
6,長野県
7,埼玉県
8,愛知県
9,青森県
10,鳥取県
11,神奈川県
12,愛知県
13,島根県
14,青森県
15,東京都
16,熊本県
17,石川県
18,東京都
19,大阪府
20,青森県
21,兵庫県
22,三重県
23,石川県
24,鳥取県
25,秋田県
26,和歌山県
27,大分県
28,大分県
29,静岡県
30,群馬県
31,福島県
32,徳島県
33,宮崎県
34,青森県
35,静岡県
36,福岡県
37,千葉県
38,京都府
39,福井県
40,島根県
41,山形県
42,静岡県
43,大阪府
44,神奈川県
45,島根県
46,秋田県
47,群馬県
48,秋田県
49,愛知県
50,島根県
51,新潟県
52,新潟県
53,富山県
54,和歌山県
55,福岡県
56,大分県
57,富山県
58,沖縄県
59,山形県
60,埼玉県
61,福島県
62,滋賀県
63,静岡県
64,兵庫県
65,長野県
66,愛媛県
67,山口県
68,大阪府
69,東京都
70,沖縄県
71,広島県
72,静岡県
73,兵庫県
74,山梨県
75,愛知県
76,東京都
77,秋田県
78,大阪府
79,佐賀県
80,愛媛県
81,青森県
82,東京都
83,大阪府
84,山形県
85,大阪府
86,北海道
87,山口県
88,滋賀県
89,兵庫県
90,宮崎県
91,大阪府
92,北海道
93,兵庫県
94,熊本県
95,宮城県
96,栃木県
97,島根県
98,東京都
99,栃木県
100,神奈川県
101,京都府
102,長崎県
103,山口県
104,香川県
105,埼玉県
106,愛知県
107,千葉県
108,徳島県
109,愛知県
110,鳥取県
111,沖縄県
112,愛媛県
113,千葉県
114,徳島県
115,鹿児島県
116,奈良県
117,宮崎県
118,群馬県
119,東京都
120,千葉県
121,熊本県
122,山口県
123,静岡県
124,大分県
125,徳島県
126,徳島県
127,群馬県
128,宮崎県
129,群馬県
130,大阪府
131,宮崎県
132,福岡県
133,滋賀県
134,奈良県
135,高知県
136,兵庫県
137,青森県
138,宮城県
139,兵庫県
140,宮城県
141,徳島県
142,大阪府
143,京都府
144,山形県
145,佐賀県
146,山梨県
147,神奈川県
148,東京都
149,大阪府
150,静岡県
151,静岡県
152,熊本県
153,長崎県
154,鹿児島県
155,福岡県
156,長崎県
157,千葉県
158,静岡県
159,大阪府
160,岐阜県
161,栃木県
162,山形県
163,新潟県
164,宮崎県
165,広島県
166,東京都
167,京都府
168,福井県
169,石川県
170,滋賀県
171,埼玉県
172,岐阜県
173,兵庫県
174,大阪府
175,和歌山県
176,埼玉県
177,香川県
178,和歌山県
179,山口県
180,大阪府
181,大阪府
182,静岡県
183,大阪府
184,福井県
185,石川県
186,沖縄県
187,大阪府
188,香川県
189,宮城県
190,熊本県
191,鹿児島県
192,福島県
193,島根県
194,山梨県
195,奈良県
196,大分県
197,東京都
198,三重県
199,長野県
200,石川県
201,大阪府
202,滋賀県
203,秋田県
204,新潟県
205,神奈川県
206,福井県
207,広島県
208,北海道
209,愛媛県
210,東京都
211,京都府
212,山形県
213,青森県
214,京都府
215,福岡県
216,宮崎県
217,山梨県
218,徳島県
219,山口県
220,宮崎県
221,大阪府
222,佐賀県
223,静岡県
224,沖縄県
225,島根県
226,千葉県
227,神奈川県
228,静岡県
229,宮崎県
230,愛媛県
231,宮崎県
232,島根県
233,鹿児島県
234,石川県
235,神奈川県
236,岩手県
237,岡山県
238,和歌山県
239,香川県
240,高知県
241,福島県
242,佐賀県
243,沖縄県
244,東京都
245,佐賀県
246,福島県
247,大阪府
248,富山県
249,大阪府
250,山形県
251,徳島県
252,静岡県
253,神奈川県
254,奈良県
255,山口県
256,青森県
257,千葉県
258,福島県
259,青森県
260,神奈川県
261,島根県
262,島根県
263,神奈川県
264,秋田県
265,茨城県
266,長崎県
267,東京都
268,香川県
269,岐阜県
270,東京都
271,高知県
272,岩手県
273,秋田県
274,群馬県
275,広島県
276,京都府
277,埼玉県
278,高知県
279,福島県
280,長崎県
281,三重県
282,山口県
283,三重県
284,愛媛県
285,秋田県
286,佐賀県
287,長崎県
288,秋田県
289,石川県
290,岡山県
291,佐賀県
292,長野県
293,滋賀県
294,岩手県
295,静岡県
296,和歌山県
297,和歌山県
298,群馬県
299,岐阜県
300,香川県
301,大阪府
302,福岡県
303,高知県
304,大阪府
305,埼玉県
306,兵庫県
307,大阪府
308,青森県
309,大阪府
310,茨城県
311,佐賀県
312,沖縄県
313,山形県
314,熊本県
315,石川県
316,石川県
317,長野県
318,東京都
319,宮崎県
320,京都府
321,大阪府
322,栃木県
323,宮城県
324,奈良県
325,徳島県
326,沖縄県
327,愛知県
328,長崎県
329,沖縄県
330,愛媛県
331,東京都
332,宮崎県
333,栃木県
334,京都府
335,和歌山県
336,福井県
337,静岡県
338,大阪府
339,山形県
340,鹿児島県
341,佐賀県
342,愛媛県
343,秋田県
344,鹿児島県
345,和歌山県
346,東京都
347,新潟県
348,岩手県
349,静岡県
350,愛知県
351,群馬県
352,三重県
353,沖縄県
354,愛知県
355,佐賀県
356,福岡県
357,島根県
358,北海道
359,佐賀県
360,広島県
361,宮城県
362,富山県
363,東京都
364,大阪府
365,愛媛県
366,長野県
367,北海道
368,石川県
369,大阪府
370,新潟県
371,愛媛県
372,山口県
373,鹿児島県
374,愛媛県
375,福井県
376,山形県
377,静岡県
378,山口県
379,岩手県
380,島根県
381,静岡県
382,山梨県
383,島根県
384,新潟県
385,群馬県
386,佐賀県
387,神奈川県
388,大阪府
389,兵庫県
390,香川県
391,神奈川県
392,福島県
393,福岡県
394,新潟県
395,佐賀県
396,鹿児島県
397,熊本県
398,鹿児島県
399,神奈川県
400,三重県
401,茨城県
402,京都府
403,福岡県
404,静岡県
405,青森県
406,佐賀県
